IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
63002,AXIlWM23OPE4MZK-QGkV,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueStore.java
63003,AXIlWM23OPE4MZK-QGkW,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueStore.java
63004,AXIlWM3aOPE4MZK-QGkX,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/single/FileSystemDirectoryListing.java
63005,AXIlWM5KOPE4MZK-QGkY,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/main/java/net/openhft/chronicle/queue/impl/single/StoreComponentReferenceHandler.java
63006,AXIlWM5LOPE4MZK-QGkZ,CodeSmell,1719,MINOR,"Use ""Boolean.parseBoolean"" for this string-to-boolean conversion.",src/main/java/net/openhft/chronicle/queue/impl/single/StoreComponentReferenceHandler.java
63007,AXIlWM5LOPE4MZK-QGka,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/main/java/net/openhft/chronicle/queue/impl/single/StoreComponentReferenceHandler.java
63008,AXIlWM5LOPE4MZK-QGkb,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/StoreComponentReferenceHandler.java
63009,AXIlWM5LOPE4MZK-QGkc,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/main/java/net/openhft/chronicle/queue/impl/single/StoreComponentReferenceHandler.java
63010,AXIlWM5LOPE4MZK-QGkd,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,src/main/java/net/openhft/chronicle/queue/impl/single/StoreComponentReferenceHandler.java
63011,AXIlWM6ZOPE4MZK-QGke,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataKeys.java
63012,AXIlWM6ZOPE4MZK-QGkf,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataKeys.java
63013,AXIlWM6ZOPE4MZK-QGkg,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataKeys.java
63014,AXIlWM6ZOPE4MZK-QGkh,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataKeys.java
63015,AXIlWM64OPE4MZK-QGki,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/net/openhft/chronicle/queue/impl/single/Pretoucher.java
63016,AXIlWM64OPE4MZK-QGkj,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 23 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/Pretoucher.java
63017,AXIlWM7NOPE4MZK-QGkk,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/single/RollCycleEncodeSequence.java
63018,AXIlWM7yOPE4MZK-QGkl,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/single/NoopQueueLock.java
63019,AXIlWM7yOPE4MZK-QGkm,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/single/NoopQueueLock.java
63020,AXIlWM7yOPE4MZK-QGkn,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/single/NoopQueueLock.java
63021,AXIlWM7yOPE4MZK-QGko,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/single/NoopQueueLock.java
63022,AXIlWM8UOPE4MZK-QGkp,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/single/ReadOnlyWriteLock.java
63023,AXIlWM8oOPE4MZK-QGkq,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63024,AXIlWM8oOPE4MZK-QGkr,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63025,AXIlWM8oOPE4MZK-QGks,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63026,AXIlWM8oOPE4MZK-QGkt,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63027,AXIlWM8oOPE4MZK-QGku,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63028,AXIlWM8oOPE4MZK-QGkv,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63029,AXIlWM8oOPE4MZK-QGkw,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63030,AXIlWM8oOPE4MZK-QGkx,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63031,AXIlWM8oOPE4MZK-QGky,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63032,AXIlWM8oOPE4MZK-QGkz,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63033,AXIlWM8oOPE4MZK-QGk0,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63034,AXIlWM8oOPE4MZK-QGk1,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/MetaDataField.java
63035,AXIlWM9uOPE4MZK-QGk2,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/main/java/net/openhft/chronicle/queue/impl/single/TableDirectoryListing.java
63036,AXIlWM9uOPE4MZK-QGk3,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/main/java/net/openhft/chronicle/queue/impl/single/TableDirectoryListing.java
63037,AXIlWM9uOPE4MZK-QGk4,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/main/java/net/openhft/chronicle/queue/impl/single/TableDirectoryListing.java
63038,AXIlWM-GOPE4MZK-QGk5,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63039,AXIlWM-GOPE4MZK-QGk6,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63040,AXIlWM-GOPE4MZK-QGk7,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63041,AXIlWM-GOPE4MZK-QGk8,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63042,AXIlWM-GOPE4MZK-QGk9,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63043,AXIlWM-GOPE4MZK-QGk-,CodeSmell,1578,MAJOR,"Rename field ""cachedCycleTree""",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63044,AXIlWM-GOPE4MZK-QGk_,CodeSmell,1840,MAJOR,Extract the assignment out of this expression.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63045,AXIlWM-GOPE4MZK-QGlA,CodeSmell,1840,MAJOR,Extract the assignment out of this expression.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63046,AXIlWM-GOPE4MZK-QGlB,CodeSmell,1707,MINOR,"Declare ""overlapSize"" on a separate line.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63047,AXIlWM-GOPE4MZK-QGlC,CodeSmell,1707,MINOR,"Declare ""lastCycle"" on a separate line.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63048,AXIlWM-GOPE4MZK-QGlD,Bug,1572,MAJOR,"Call ""remove()"" on ""tlTailer"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63049,AXIlWM-GOPE4MZK-QGlE,SecurityHotspot,1762,CRITICAL,Make sure that using this pseudorandom number generator is safe here.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63050,AXIlWM-GOPE4MZK-QGlF,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""zoneId"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63051,AXIlWM-GOPE4MZK-QGlG,CodeSmell,1564,MINOR,"Remove the parentheses around the ""ref"" parameter",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63052,AXIlWM-GOPE4MZK-QGlH,CodeSmell,1405,CRITICAL,"Change this ""try"" to a try-with-resources.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63053,AXIlWM-GOPE4MZK-QGlI,CodeSmell,1564,MINOR,"Remove the parentheses around the ""ref"" parameter",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63054,AXIlWM-GOPE4MZK-QGlJ,CodeSmell,1539,MINOR,Remove useless curly braces around statement,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63055,AXIlWM-GOPE4MZK-QGlK,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63056,AXIlWM-GOPE4MZK-QGlL,CodeSmell,1867,MAJOR,"Rename ""rollCycle"" which hides the field declared at line 123.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63057,AXIlWM-HOPE4MZK-QGlM,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63058,AXIlWM-HOPE4MZK-QGlN,CodeSmell,1867,MAJOR,"Rename ""overlapSize"" which hides the field declared at line 90.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63059,AXIlWM-HOPE4MZK-QGlO,CodeSmell,1590,MINOR,Remove this redundant jump.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63060,AXIlWM-HOPE4MZK-QGlP,CodeSmell,1867,MAJOR,"Rename ""lastCycle"" which hides the field declared at line 120.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63061,AXIlWM-HOPE4MZK-QGlQ,CodeSmell,1433,MAJOR,"Use ""java.nio.Files#delete"" here for better messages on error conditions.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63062,AXIlWM-HOPE4MZK-QGlR,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63063,AXIlWM-HOPE4MZK-QGlS,CodeSmell,1867,MAJOR,"Rename ""path"" which hides the field declared at line 78.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63064,AXIlWM-HOPE4MZK-QGlT,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63065,AXIlWM-HOPE4MZK-QGlU,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63066,AXIlWM-HOPE4MZK-QGlV,Vulnerability,1406,MINOR,"Do something with the ""boolean"" value returned by ""createNewFile"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63067,AXIlWM-HOPE4MZK-QGlW,CodeSmell,1851,CRITICAL,"Make the enclosing method ""static"" or remove this set.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63068,AXIlWM-HOPE4MZK-QGlX,CodeSmell,1867,MAJOR,"Rename ""dateCache"" which hides the field declared at line 116.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63069,AXIlWM-HOPE4MZK-QGlY,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63070,AXIlWM-HOPE4MZK-QGlZ,CodeSmell,1530,MINOR,"Move this method into ""StoreSupplier"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63071,AXIlWM-HOPE4MZK-QGla,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63072,AXIlWM-HOPE4MZK-QGlb,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63073,AXIlWM_HOPE4MZK-QGlc,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal "", overriding to "" 4 times.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQMeta.java
63074,AXIlWM_HOPE4MZK-QGld,CodeSmell,1867,MAJOR,"Rename ""roll"" which hides the field declared at line 30.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQMeta.java
63075,AXIlWM_aOPE4MZK-QGle,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63076,AXIlWM_aOPE4MZK-QGlf,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63077,AXIlWM_aOPE4MZK-QGlg,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63078,AXIlWM_aOPE4MZK-QGlh,Vulnerability,1640,MINOR,Make writeBufferMode a static final constant or non-public and provide accessors if needed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63079,AXIlWM_aOPE4MZK-QGli,Vulnerability,1640,MINOR,Make readBufferMode a static final constant or non-public and provide accessors if needed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63080,AXIlWM_aOPE4MZK-QGlj,Bug,1637,MAJOR,"Use the ""equals"" method if value comparison was intended.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63081,AXIlWM_aOPE4MZK-QGlk,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""rollTime"" on line 399.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63082,AXIlWM_aOPE4MZK-QGll,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63083,AXIlWM_aOPE4MZK-QGlm,CodeSmell,1768,MAJOR,Format specifiers should be used instead of string concatenation.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63084,AXIlWM_aOPE4MZK-QGln,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""Class"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63085,AXIlWM_aOPE4MZK-QGlo,CodeSmell,1462,CRITICAL,"Use static access with ""java.lang.Enum"" for ""valueOf"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63086,AXIlWM_aOPE4MZK-QGlp,CodeSmell,1768,MAJOR,Format specifiers should be used instead of string concatenation.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63087,AXIlWM_aOPE4MZK-QGlq,CodeSmell,1768,MAJOR,Format specifiers should be used instead of string concatenation.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63088,AXIlWM_aOPE4MZK-QGlr,CodeSmell,1867,MAJOR,"Rename ""readOnly"" which hides the field declared at line 125.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63089,AXIlWM_aOPE4MZK-QGls,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63090,AXIlWM_aOPE4MZK-QGlt,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63091,AXIlWM_aOPE4MZK-QGlu,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63092,AXIlWM_aOPE4MZK-QGlv,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63093,AXIlWM_aOPE4MZK-QGlw,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63094,AXIlWM_aOPE4MZK-QGlx,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63095,AXIlWM_aOPE4MZK-QGly,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63096,AXIlWM_aOPE4MZK-QGlz,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63097,AXIlWM_aOPE4MZK-QGl0,CodeSmell,1854,MINOR,"Remove the literal ""false"" boolean value.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63098,AXIlWM_aOPE4MZK-QGl1,CodeSmell,1854,MINOR,"Remove the literal ""true"" boolean value.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63099,AXIlWM_aOPE4MZK-QGl2,CodeSmell,1854,MINOR,"Remove the literal ""false"" boolean value.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63100,AXIlWM_aOPE4MZK-QGl3,CodeSmell,1854,MINOR,"Remove the literal ""false"" boolean value.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63101,AXIlWM_aOPE4MZK-QGl4,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63102,AXIlWM_aOPE4MZK-QGl5,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63103,AXIlWM_aOPE4MZK-QGl6,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.core.io.IORuntimeException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63104,AXIlWNB9OPE4MZK-QGl7,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""long"".",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63105,AXIlWNB9OPE4MZK-QGl8,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63106,AXIlWNB9OPE4MZK-QGl9,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63107,AXIlWNB9OPE4MZK-QGl-,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63108,AXIlWNB9OPE4MZK-QGl_,Bug,1933,MAJOR,"Change this condition so that it does not always evaluate to ""false""",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63109,AXIlWNB9OPE4MZK-QGmA,CodeSmell,1840,MAJOR,Extract the assignment out of this expression.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63110,AXIlWNB9OPE4MZK-QGmB,CodeSmell,1707,MINOR,"Declare ""indexCountBits"" on a separate line.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63111,AXIlWNB9OPE4MZK-QGmC,CodeSmell,1707,MINOR,"Declare ""indexSpacingBits"" on a separate line.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63112,AXIlWNB9OPE4MZK-QGmD,CodeSmell,1541,BLOCKER,"Rename method ""nextEntryToBeIndexed"" to prevent any misunderstanding/clash with field ""nextEntryToBeIndexed"" defined on line 47.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63113,AXIlWNB9OPE4MZK-QGmE,Bug,1572,MAJOR,"Call ""remove()"" on ""index2indexArray"".",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63114,AXIlWNB9OPE4MZK-QGmF,Bug,1572,MAJOR,"Call ""remove()"" on ""indexArray"".",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63115,AXIlWNB9OPE4MZK-QGmG,CodeSmell,1867,MAJOR,"Rename ""writePosition"" which hides the field declared at line 60.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63116,AXIlWNB9OPE4MZK-QGmH,CodeSmell,1679,MINOR,Add logic to this catch clause or eliminate it and rethrow the exception automatically.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63117,AXIlWNB9OPE4MZK-QGmI,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63118,AXIlWNB9OPE4MZK-QGmJ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63119,AXIlWNB9OPE4MZK-QGmK,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63120,AXIlWNB9OPE4MZK-QGmL,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63121,AXIlWNB9OPE4MZK-QGmM,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63122,AXIlWNB9OPE4MZK-QGmN,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63123,AXIlWNB9OPE4MZK-QGmO,CodeSmell,1867,MAJOR,"Rename ""index2Index"" which hides the field declared at line 50.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63124,AXIlWNB9OPE4MZK-QGmP,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63125,AXIlWNB9OPE4MZK-QGmQ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63126,AXIlWNB9OPE4MZK-QGmR,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63127,AXIlWNB9OPE4MZK-QGmS,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63128,AXIlWNB9OPE4MZK-QGmT,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63129,AXIlWNB9OPE4MZK-QGmU,CodeSmell,1867,MAJOR,"Rename ""sequence"" which hides the field declared at line 61.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63130,AXIlWNB9OPE4MZK-QGmV,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63131,AXIlWNB9OPE4MZK-QGmW,CodeSmell,1867,MAJOR,"Rename ""sequence"" which hides the field declared at line 61.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63132,AXIlWNB9OPE4MZK-QGmX,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63133,AXIlWNB9OPE4MZK-QGmY,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
