entity,coupled,cochanges
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.eot,3
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.svg,3
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.ttf,3
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.woff,3
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.woff2,3
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/fonts/icomoon/css/icomoon.css,3
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/fonts/icomoon/fonts/icomoon.eot,3
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/fonts/icomoon/fonts/icomoon.svg,3
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/fonts/icomoon/fonts/icomoon.ttf,3
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/fonts/icomoon/fonts/icomoon.woff,3
war/src/main/fonts/font-awesome/css/font-awesome.min.css,war/src/main/less/pluginSetupWizard.less,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/font-awesome/fonts/LICENSE.txt,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.svg,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.ttf,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.woff,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.woff2,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/LICENSE.txt,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/css/roboto.css,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.eot,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.svg,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.ttf,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.woff,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.woff2,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.eot,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.svg,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.ttf,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.woff,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.woff2,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.eot,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.svg,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.ttf,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.woff,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.woff2,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.eot,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.svg,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.ttf,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.woff,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.woff2,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.eot,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.svg,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.ttf,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.woff,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.woff2,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/icomoon/css/icomoon.css,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/icomoon/fonts/icomoon.eot,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/icomoon/fonts/icomoon.svg,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/icomoon/fonts/icomoon.ttf,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/fonts/icomoon/fonts/icomoon.woff,3
war/src/main/fonts/font-awesome/fonts/FontAwesome.otf,war/src/main/less/pluginSetupWizard.less,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.svg,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.ttf,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.woff,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.woff2,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/LICENSE.txt,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/css/roboto.css,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.eot,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.svg,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.ttf,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.woff,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.woff2,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.eot,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.svg,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.ttf,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.woff,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.woff2,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.eot,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.svg,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.ttf,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.woff,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.woff2,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.eot,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.svg,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.ttf,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.woff,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.woff2,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.eot,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.svg,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.ttf,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.woff,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.woff2,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/icomoon/css/icomoon.css,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/icomoon/fonts/icomoon.eot,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/icomoon/fonts/icomoon.svg,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/icomoon/fonts/icomoon.ttf,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/fonts/icomoon/fonts/icomoon.woff,3
war/src/main/fonts/font-awesome/fonts/LICENSE.txt,war/src/main/less/pluginSetupWizard.less,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.svg,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.ttf,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.woff,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.woff2,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/LICENSE.txt,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/css/roboto.css,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.eot,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.svg,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.ttf,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.woff,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-300.woff2,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.eot,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.svg,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.ttf,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.woff,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-500.woff2,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.eot,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.svg,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.ttf,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.woff,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-700.woff2,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.eot,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.svg,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.ttf,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.woff,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-900.woff2,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.eot,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.svg,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.ttf,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.woff,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/google-fonts/roboto/fonts/roboto-v15-greek_latin-ext_latin_vietnamese_cyrillic_greek-ext_cyrillic-ext-regular.woff2,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/icomoon/css/icomoon.css,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/icomoon/fonts/icomoon.eot,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/icomoon/fonts/icomoon.svg,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/icomoon/fonts/icomoon.ttf,3
war/src/main/fonts/font-awesome/fonts/fontawesome-webfont.eot,war/src/main/fonts/icomoon/fonts/icomoon.woff,3
